head,type,tail,count
,child,bhuridyumna,1
,father,akampana.b,1
,father,angiras,1
,father,ashyutaayus,1
,father,danu,1
,father,dhritaraashtra,23
,father,dhritarashtra,1
,father,garuda,1
,father,jahnu,1
,father,jamadagni,1
,father,kavi,1
,father,kuru,1
,father,naaraayana,1
,father,nakula,2
,father,rishi,1
,father,rocamaana,1
,father,shalya,1
,father,shukra,1
,father,varuna,1
,mother,vishvaamitra,1
,sibling,dushyanta,1
,sibling,janamejaya paarikshita,1
,sibling,kalinga2,1
,sibling,shakuni,1
,spouse,bharadvaaja,1
,spouse,brihaspati,1
,spouse,daksha,1
,spouse,dasharatha,1
,spouse,dyumatsena,1
,spouse,fire bhaanu,1
,spouse,krishna,1
,spouse,mandapaala,1
,spouse,saavitri,1
,spouse,srinjaya,1
Bhutitirtha,spouse,Bhutitirthaa.u,1
Bhutitirthaa.u,spouse,Bhutitirtha,2
Brihadratha6,spouse,maandhaatri.b,1
Brihatsenaa,child,damayanti,1
Danaayus,spouse,kashyapa,1
Devaapi,father,pratipa,1
Devi,spouse,varuna,1
Dhritaraashtra,spouse,jayadratha,1
Druhyu1,mother,yayaati,1
Gangaa,spouse,shaantanu,1
Hastin1,father,dhritaraashtra,1
Hastin2,father,suhotra,1
Ilina,child,pravasu,1
Janamejaya5,father,elder parikshit,1
Keshini,spouse,ajamidha,1
Kumaari,spouse,dhananjaya,1
Kumuda6,spouse,skanda,1
Kundabheda,father,dhritaraashtra,1
Maadravati,spouse,parikshit,1
Manari,spouse,raavana,1
Pushkarini,spouse,bhumanyu,1
Rathantari,spouse,ilina,1
Renukaa,spouse,jamadagni,2
Sangraamajit2,sibling,karna,1
Satyavati,spouse,naarada,1
Shankha3,sibling,likhita,2
Shankhapada,father,manu svaarocisha,2
Shankhapada,mother,manu svaarocisha,1
Shankukarna,father,janamejaya,1
Shankukarna2,father,janamejaya,1
Shirshin,mother,vishvaamitra,1
Shyenajit,father,dala,1
Shyenajit1,father,dala,2
Somakirti,father,dhritaraashtra,1
Sucetas,father,gritsamada,1
Sucitra3,father,dhritaraashtra,1
Sudarsha2,father,dhritaraashtra,1
Sudarshana,father,dhritaraashtra,1
Sudarshana7,father,dhritaraashtra,1
Sudeshnaa,spouse,viraata,2
Sudharmaa,spouse,maatali,2
Sukkanyaa,spouse,maatarishvan,1
Sushena5,father,jamadagni,1
Vajradatta,father,bhagadatta,1
Vijaya5,father,dhritaraashtra,1
Vivimshati,father,dhritaraashtra,1
Yadu,father,yayaati,1
Yadu1,father,yayaati,2
aacaaryanandana,mother,kripi,1
aaditya,child,tapati,1
aadityaketu,father,dhritaraashtra,1
aahuka,child,sutanu,3
aaja6,father,jahnu,1
aanaadhrishti3,father,dhritaraashtra,1
aanaadhrishya,father,dhritaraashtra,1
aangi,child,mahaabhauma,1
aangi,spouse,ariha,2
aangirasa,child,sudhanvan,1
aangirasi,mother,angiras,1
aaraneya,father,vyaasa,1
aarjuni,spouse,draupadeya,1
aarushi,child,ricika,2
aarushi,spouse,cyavana,1
aaryaka,child,daughters,1
aaryaka,child,daughters son,1
aastika,father,jaratkaaru,2
aastika,father,jaratkaaru1,1
aastika,mother,jaratkaaru,2
aasuraayani,father,vishvaamitra,1
aasuraayani,mother,vishvaamitra,1
aayu,child,sushobhanaa,3
aayus,child,ayaati,1
aayus,child,yati,3
aayus,child,yayaati,2
aayus,father,urvashi,2
aayus,sibling,vanaayus,1
aayus,spouse,svarbhaanavi,4
abhibhu,father,kaashi king,1
abhibhu,sibling,kaashya,1
abhijit,sibling,rohini,1
abhimanyu,child,janamejaya,1
abhimanyu,child,parikshit,1
abhimanyu,father,arjuna,1
abhimanyu,father,magadha king,1
abhimanyu,father,vasudeva,1
abhimanyu,mother,subhadra,1
abhimanyu,sibling,aniruddha,1
abhimanyu,spouse,uttaraa,4
abhimanyu,spouse,viraata,1
acala,father,subala,3
acala,sibling,dhritaraashtra,1
acala,sibling,shakuni,3
acyutaayus,sibling,shrutaayus1,1
acyutaayus,sibling,shrutaayus3,2
adbhuta,child,kaarttikeya,1
adbhuta,father,fire father,1
adbhuta,father,saha2,1
adbhuta,spouse,priyaa,1
adharma,child,darpa,1
adharma,spouse,shri,2
adhiratha,child,karna,2
adhyaatma,child,shiva,2
aditi,spouse,kashyapa,2
aditi1,father,daksha,2
aditi1,spouse,kashyapa,1
adrikaa,spouse,vasu,1
agastya,father,vaidarbhi,2
agastya,spouse,lopaamudraa,2
agastya,spouse,vidarbha,2
agastya,spouse,wife,1
agastya1,father,mitra,1
agni,child,brahmaan,1
agni,child,nilas daughter,1
agni,father,daksha,1
agni,spouse,daksha,1
agni,spouse,sudarcanaa,2
ahar,child,muni1,2
aikshvaaki,child,ikshvaaku,1
aikshvaaki,father,ikshvaaku,1
aikshvaaki,spouse,ikshvaaku,1
aja,child,dasharatha,2
ajaatashatru,father,paandu,1
ajaatashatru,mother,kunti,1
ajamidha,child,dushyanta2,2
ajamidha,child,parameshthin5,2
ajamidha,child,rikesha1,1
ajamidha,child,riksha1,1
ajamidha,child,rupina,1
ajamidha,child,vrajana,2
ajamidha,father,suhotra,2
ajamidha,spouse,Keshini,1
ajamidha,spouse,dhumini,2
ajamidha,spouse,gaandhaari,2
ajamidha,spouse,kaikeyi,1
ajamidha,spouse,kaiye,1
ajamidha,spouse,keshini,4
ajamidha,spouse,nili,2
ajamidha,spouse,riya,2
ajamidha,spouse,vishaalaa,2
akampana,child,hari,2
akampana.b,child,hari4,1
akampana.b <subj>hari4,child,akampana.b,1
akshauhinis,sibling,arjuna,1
alolupa,father,dhritaraashtra,2
ambaa,sibling,ambaalikaa,6
ambaa,sibling,ambikaa,9
ambaalikaa,sibling,ambaa,6
ambaalikaa,sibling,ambikaa,3
ambaalikaa,sibling,kausalyaa,3
ambaalikaa,spouse,ambaa,1
ambikaa,sibling,ambaa,9
ambikaa,sibling,ambaalikaa,3
amritaa,spouse,anashvan,1
amshumat2,father,sagara,1
amurtarayas,child,gaya,1
amurtarayas,child,gaya1,1
anaadhrishtisuta,spouse,matinaara,1
ananga1,father,kardama,1
anantaa,spouse,janamejaya,1
anashvan,child,parikshit,2
anashvan,spouse,amritaa,1
anghrika,father,vishvaamitra,1
angira,child,havishmati,1
angira,child,mahishmati,1
angira,child,raagaa,1
angira,spouse,subhaa,1
angiras,child,Brihatkirti,1
angiras,child,aangirasi,1
angiras,child,brihatkirti,2
angiras,child,ghora2,1
angiras,child,gora2,1
angiras,child,havishmati,2
